Country,Country_Subdivision_Primary,State,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
US,US,AK,AK-AT LARGE,199900,178500,14125000,349100,1324800,4563000,1332500,58590000,765200,845625,1881750,155850
US,US,AL,AL-1,275600,248200,19609000,485450,1845200,6305000,1854000,82252500,1062600,1180425,2618250,213350
US,US,AL,AL-2,247500,221550,17522250,433300,1646100,5640000,1654500,73305000,950000,1051200,2331750,190900
US,US,AL,AL-3,255000,229700,18141500,449275,1707900,5834000,1716000,76155000,983300,1092825,2423250,197300
US,US,AL,AL-4,294800,266200,20982250,520625,1980200,6741000,1988500,88627500,1138400,1268100,2809500,227550
US,US,AL,AL-5,286800,258250,20400500,505050,1919700,6562000,1929000,85545000,1105500,1228125,2724000,222000
US,US,AL,AL-6,400700,360950,28501750,705950,2683300,9172000,2696000,119587500,1545300,1716975,3809250,310350
US,US,AL,AL-7,242100,218250,17234000,426825,1622500,5543000,1630000,72322500,934700,1038000,2301000,187400
US,US,AR,AR-1,220900,198950,15723250,389075,1479200,5051000,1486000,65947500,851400,945900,2097750,170850
US,US,AR,AR-2,397200,355900,28282750,696050,2645400,9056000,2657500,117540000,1524800,1687275,3744000,307100
US,US,AR,AR-3,346400,312300,24651250,610775,2322100,7924000,2332500,103612500,1336400,1485900,3294750,267950
US,US,AR,AR-4,208900,188150,14861500,368000,1399000,4777000,1405500,62385000,805300,894825,1984500,161600
US,US,AZ,AZ-1,919100,811500,66072500,1587175,6029000,20797000,6056500,265185000,3484600,3816825,8492250,709750
US,US,AZ,AZ-2,746100,656600,53779000,1284250,4877800,16840000,4900500,214237500,2820200,3083475,6862500,575500
US,US,AZ,AZ-3,572900,505450,41218750,988600,3755400,12952000,3772500,165142500,2170200,2376600,5286750,442050
US,US,AZ,AZ-4,807100,713850,58020250,1396175,5303900,18283000,5328500,233460000,3064700,3360675,7474500,623500
US,US,AZ,AZ-5,578000,510500,41583250,998475,3793000,13079000,3810000,166837500,2191900,2401200,5340750,446250
US,US,AZ,AZ-6,933700,825250,67110500,1614025,6131200,21138000,6159500,269767500,3542900,3883500,8637750,721100
US,US,AZ,AZ-7,1451200,1278350,104617000,2500225,9496800,32775000,9540500,417375000,5489000,6005625,13356750,1118300
US,US,AZ,AZ-8,697700,616450,50199250,1205675,4580200,15793000,4601000,201465000,2646900,2900175,6450000,538650
US,US,AZ,AZ-9,664300,586700,47788000,1147500,4359000,15032000,4379000,191722500,2519300,2759775,6138750,512950
US,US,CA,CA-1,260200,233200,18480000,456125,1732700,5944000,1741500,76807500,999100,1107375,2459250,201800
US,US,CA,CA-10,766200,672950,55281000,1316150,4999100,17251000,5022000,219450000,2890400,3158025,7026000,589800
US,US,CA,CA-11,401800,360950,28534750,705950,2682400,9180000,2695500,119332500,1545400,1715100,3806250,311300
US,US,CA,CA-12,1040500,938600,74059500,1835725,6979100,23813000,7011000,311595000,4015800,4469700,9903000,804300
US,US,CA,CA-13,553300,497250,39330250,972500,3695300,12651000,3713500,164355000,2129000,2363550,5246250,428800
US,US,CA,CA-14,373300,335800,26539500,656725,2495500,8540000,2507500,111037500,1437700,1596375,3543000,289450
US,US,CA,CA-15,321000,288550,22830000,564325,2144500,7339000,2155000,95415000,1235400,1371525,3042750,248650
US,US,CA,CA-16,260700,233750,18575250,457200,1737500,5951000,1746000,77227500,1001000,1110300,2462250,201550
US,US,CA,CA-17,694800,625450,49448250,1223250,4649600,15893000,4671500,207225000,2677000,2975850,6596250,537300
US,US,CA,CA-18,421800,378800,29968750,740875,2814700,9645000,2829000,125085000,1622500,1799550,3997500,327400
US,US,CA,CA-19,324000,291300,23047000,569725,2165200,7408000,2175500,96367500,1247100,1385025,3072000,250900
US,US,CA,CA-2,359600,323150,25547250,632000,2401100,8224000,2413000,106740000,1383900,1535400,3410250,279150
US,US,CA,CA-20,360200,324100,25611750,633925,2409100,8237000,2421000,107280000,1387500,1541100,3420750,279150
US,US,CA,CA-21,329900,294200,23639500,575375,2186400,7514000,2196500,96727500,1261600,1391625,3087000,254900
US,US,CA,CA-22,397000,353450,28380000,691275,2626300,9024000,2639000,116197500,1515000,1671750,3714750,306800
US,US,CA,CA-23,230100,205750,16412250,402400,1528800,5248000,1536500,67725000,881800,975150,2164500,178200
US,US,CA,CA-24,330800,297050,23525000,580975,2207400,7564000,2218500,98062500,1272300,1411125,3132750,256550
US,US,CA,CA-25,676200,594900,48843750,1163500,4419100,15261000,4439500,194017500,2555300,2793375,6213000,521200
US,US,CA,CA-26,365900,327150,26122500,639850,2431100,8340000,2443000,107782500,1401900,1550250,3442500,283250
US,US,CA,CA-27,342000,307300,24326250,601025,2283800,7821000,2295000,101542500,1316100,1460475,3240750,265000
US,US,CA,CA-28,494600,443650,35192250,867650,3296600,11300000,3313000,146370000,1900300,2106450,4677750,383400
US,US,CA,CA-29,490400,441100,34924500,862675,3279100,11204000,3294500,146130000,1887500,2097300,4649250,379100
US,US,CA,CA-3,253200,227300,17997750,444550,1689000,5787000,1697500,75015000,973300,1079775,2397000,196300
US,US,CA,CA-30,437900,391200,31250750,765075,2906600,9980000,2921000,128767500,1676700,1852875,4116750,339100
US,US,CA,CA-31,414700,369500,29770250,722650,2745300,9436000,2758500,121477500,1583500,1747875,3876750,320250
US,US,CA,CA-32,262800,235100,18759750,459775,1747100,5990000,1755500,77505000,1007000,1114500,2472000,203150
US,US,CA,CA-33,505600,454100,35932750,888100,3374200,11562000,3391000,149925000,1945000,2157450,4792500,392250
US,US,CA,CA-34,489300,440000,34836750,860550,3270900,11186000,3286000,145642500,1883700,2092350,4638000,378250
US,US,CA,CA-35,368200,330650,26244750,646675,2458000,8409000,2469500,109432500,1415300,1571475,3481500,284300
US,US,CA,CA-36,361500,324600,25722500,634850,2412500,8261000,2424000,107197500,1390100,1541850,3420750,279950
US,US,CA,CA-37,351100,315600,24972750,617275,2345700,8028000,2357000,104325000,1351400,1500075,3329250,272050
US,US,CA,CA-38,257600,231200,18347500,452200,1718600,5882000,1727000,76432500,989900,1098150,2435250,199300
US,US,CA,CA-39,842500,738150,60855750,1443725,5483300,18952000,5508000,240172500,3172100,3458475,7696500,648150
US,US,CA,CA-4,337800,302800,24026500,592225,2249900,7715000,2261000,99795000,1297400,1437075,3192000,262000
US,US,CA,CA-40,246800,221950,17573750,434100,1650000,5639000,1658000,73492500,949700,1055325,2339250,190800
US,US,CA,CA-41,314600,282450,22376750,552425,2099300,7188000,2109500,93307500,1209100,1342500,2977500,243400
US,US,CA,CA-42,278500,250000,19830500,488900,1857800,6364000,1867000,82515000,1070700,1187100,2634000,215750
US,US,CA,CA-43,853400,768850,60764500,1503675,5716100,19525000,5742500,255000000,3290400,3660075,8106750,659500
US,US,CA,CA-44,275400,247850,19607000,484750,1842700,6293000,1851500,82125000,1060300,1178850,2613000,212900
US,US,CA,CA-45,1223200,1078250,88075750,2108850,8011200,27654000,8047000,352252500,4631400,5065725,11288250,944950
US,US,CA,CA-46,374300,331350,26813000,648075,2462200,8467000,2473500,108690000,1421000,1562475,3475500,288750
US,US,CA,CA-47,367800,329500,26206500,644475,2448800,8396000,2461000,108705000,1411700,1563675,3471000,284800
US,US,CA,CA-48,884800,780850,63805000,1527225,5801100,20024000,5828000,255082500,3354700,3670725,8169000,683150
US,US,CA,CA-49,546700,486550,39195500,951600,3614900,12440000,3632500,159705000,2087600,2298825,5109000,423200
US,US,CA,CA-5,325200,292450,23119250,571950,2173500,7436000,2184000,96727500,1252100,1390200,3085500,252050
US,US,CA,CA-50,357400,320950,25481000,627675,2385600,8166000,2396500,106057500,1374700,1523700,3381000,276750
US,US,CA,CA-51,351600,316000,25033750,618025,2349100,8036000,2360000,104565000,1352500,1502475,3330000,271850
US,US,CA,CA-52,515300,462700,36681750,905000,3438900,11780000,3455500,152880000,1981800,2198250,4878750,399200
US,US,CA,CA-53,401100,360300,28547750,704625,2677800,9167000,2691000,119092500,1542500,1712250,3797250,310450
US,US,CA,CA-6,653400,587250,46470750,1148500,4364700,14925000,4385500,194205000,2513400,2790750,6192000,505950
US,US,CA,CA-7,355100,316250,25402250,618525,2349400,8070000,2361000,103957500,1355600,1496475,3324750,274600
US,US,CA,CA-8,344600,309050,24537000,604450,2296900,7870000,2308000,102022500,1323500,1467525,3255750,266700
US,US,CA,CA-9,300000,269750,21370750,527550,2005200,6854000,2014500,89295000,1154300,1282275,2842500,232000
US,US,CO,CO-1,1495100,1339550,106720500,2619825,9956200,34108000,10003500,442567500,5737500,6356400,14109000,1155350
US,US,CO,CO-2,528800,474150,37649250,927300,3523000,12078000,3540500,156457500,2031800,2249625,4998000,410000
US,US,CO,CO-3,410600,367400,29297000,718600,2730200,9366000,2743500,121147500,1574600,1741725,3868500,317950
US,US,CO,CO-4,440100,394050,31348000,770650,2928000,10038000,2942500,130020000,1688200,1868850,4149750,340500
US,US,CO,CO-5,427600,383750,30437500,750475,2851700,9767000,2865500,126817500,1643700,1822125,4046250,331150
US,US,CO,CO-6,786300,694350,56576250,1358075,5159000,17764000,5183000,227505000,2980000,3268575,7278000,606350
US,US,CO,CO-7,384300,343600,27418500,672050,2553500,8758000,2566000,113280000,1472800,1628325,3617250,297450
US,US,CT,CT-1,247700,221450,17576500,433125,1644700,5658000,1653500,72750000,949600,1049550,2335500,192700
US,US,CT,CT-2,234300,209500,16622000,409750,1555900,5351000,1564500,68850000,898400,993150,2210250,182200
US,US,CT,CT-3,235500,210400,16709250,411550,1562800,5376000,1571000,69082500,902300,997050,2217750,183100
US,US,CT,CT-4,305100,272800,21683750,533550,2026600,6964000,2037000,89730000,1169200,1293150,2874750,236850
US,US,CT,CT-5,226800,202650,16092250,396350,1505200,5176000,1513000,66570000,868800,960375,2136000,176250
US,US,DC,DC-AT LARGE,1726400,1541150,122644250,3014200,11448500,39323000,11508000,506587500,6604100,7306950,16245000,1337250
US,US,DE,DE-AT LARGE,360200,320400,25475750,626600,2379200,8193000,2391500,104940000,1373900,1513350,3376500,280400
US,US,FL,FL-1,439000,389600,31441500,762000,2894300,9982000,2908000,127455000,1673400,1836150,4085250,340400
US,US,FL,FL-10,1276900,1128800,91329500,2207750,8385000,28935000,8424000,368655000,4850200,5306775,11805000,987950
US,US,FL,FL-11,496200,440900,35427500,862375,3275400,11289000,3291500,144337500,1893100,2080425,4628250,384800
US,US,FL,FL-12,520800,462550,37203250,904625,3436000,11841000,3452500,151357500,1985800,2181525,4852500,403650
US,US,FL,FL-13,495700,440450,35378750,861500,3272000,11270000,3288000,144307500,1890500,2078475,4624500,384300
US,US,FL,FL-14,946700,837350,67752000,1637725,6219700,21468000,6249500,273427500,3597800,3938850,8763750,732950
US,US,FL,FL-15,471600,418150,33747750,817850,3106500,10711000,3121000,136770000,1795700,1969875,4382250,365350
US,US,FL,FL-16,605700,537500,43302750,1051275,3993100,13762000,4012500,175920000,2307800,2533425,5636250,469500
US,US,FL,FL-17,484400,429000,34450250,839075,3186600,10987000,3202000,140295000,1841700,2020275,4499250,375400
US,US,FL,FL-18,642800,569150,46191500,1113125,4228300,14592000,4248000,185962500,2445000,2678100,5954250,497400
US,US,FL,FL-19,701700,624050,50148500,1220475,4636700,15959000,4658500,204615000,2677800,2945475,6547500,543300
US,US,FL,FL-2,362600,321950,25903000,629725,2391900,8241000,2403500,105457500,1382400,1518300,3380250,281150
US,US,FL,FL-20,339300,300300,24342750,587325,2230900,7696000,2241500,98137500,1289800,1413225,3142500,262500
US,US,FL,FL-21,511000,454000,36547500,887900,3372800,11615000,3389000,148770000,1948400,2141550,4762500,395800
US,US,FL,FL-22,598700,532250,42808500,1041025,3954400,13616000,3973500,174532500,2284600,2511825,5586000,463900
US,US,FL,FL-23,522700,463700,37429000,906900,3444800,11872000,3461000,151815000,1991000,2185500,4860000,404750
US,US,FL,FL-24,974600,862400,70052750,1686675,6407200,22102000,6436500,281895000,3705600,4056375,9016500,753400
US,US,FL,FL-25,443200,392000,31828750,766675,2912300,10044000,2925500,128130000,1683800,1843800,4101000,342600
US,US,FL,FL-26,677700,594150,48947750,1162100,4412100,15260000,4433500,193515000,2553600,2784975,6198750,521550
US,US,FL,FL-27,1152500,1017650,82869000,1990325,7559600,26109000,7594500,332085000,4374000,4780875,10629750,890900
US,US,FL,FL-3,521300,462950,37304250,905400,3439100,11850000,3455500,151597500,1987700,2182725,4856250,404050
US,US,FL,FL-4,756800,671150,54289750,1312650,4986300,17198000,5009500,219472500,2883100,3161025,7030500,586350
US,US,FL,FL-5,268700,238300,19239750,466100,1770500,6102000,1779000,77992500,1023300,1122825,2498250,208150
US,US,FL,FL-6,808600,712550,57938250,1393625,5292700,18285000,5317500,232342500,3060300,3346200,7457250,625850
US,US,FL,FL-7,651700,577300,46640000,1129125,4288100,14794000,4309000,188715000,2479400,2718450,6050250,505150
US,US,FL,FL-8,574500,510400,41059000,998250,3791700,13063000,3810000,167175000,2190900,2407500,5355750,445450
US,US,FL,FL-9,624300,552450,44670000,1080525,4103800,14158000,4123500,180502500,2372900,2599800,5784000,483350
US,US,GA,GA-1,238600,213950,16947000,418400,1589600,5449000,1597500,70530000,916500,1015275,2256000,185050
US,US,GA,GA-10,214100,192450,15225750,376425,1430400,4895000,1437500,63622500,824400,914100,2030250,166100
US,US,GA,GA-11,264400,236450,18886000,462450,1757100,6033000,1765500,77827500,1014100,1119375,2487750,205050
US,US,GA,GA-12,193900,174400,13781000,341050,1296100,4433000,1302500,57675000,746700,828675,1840500,150350
US,US,GA,GA-13,373700,335500,26587000,656125,2493000,8540000,2505500,110752500,1437300,1592325,3538500,290100
US,US,GA,GA-14,191400,172050,13610750,336500,1278800,4375000,1285000,56887500,736700,817200,1815000,148450
US,US,GA,GA-2,194200,174350,13807750,340950,1295600,4435000,1302000,57585000,746700,827550,1838250,150600
US,US,GA,GA-3,224900,202150,15983500,395375,1502300,5142000,1509500,66817500,865900,960225,2133750,174600
US,US,GA,GA-4,269400,241500,19202750,472350,1795000,6149000,1803500,79680000,1034900,1145100,2544000,208800
US,US,GA,GA-5,1157400,1044150,82352750,2042100,7764000,26465000,7798500,346665000,4468000,4965750,11026500,896150
US,US,GA,GA-6,815600,723350,58612250,1414725,5374200,18547000,5399000,236535000,3109200,3405900,7571250,631700
US,US,GA,GA-7,395900,353700,28304750,691800,2628700,9026000,2641000,116340000,1517500,1672800,3716250,306750
US,US,GA,GA-8,162700,146150,11569000,285800,1086100,3717000,1091500,48292500,625800,693825,1540500,126150
US,US,GA,GA-9,228300,205000,16222250,400900,1523200,5217000,1530500,67695000,878200,973200,2162250,177150
US,US,HI,HI-1,200000,178600,14214750,349325,1326400,4566000,1333500,58612500,766000,846300,1882500,155500
US,US,HI,HI-2,173500,155200,12318250,303525,1152500,3964000,1159000,51000000,665300,735975,1636500,134900
US,US,IA,IA-1,2192900,1972400,156331000,3857675,14664600,50277000,14733500,654052500,8445500,9389400,20866500,1697050
US,US,IA,IA-2,1971200,1775300,140299750,3472225,13198000,45230000,13262000,589260000,7600600,8457825,18809250,1527700
US,US,IA,IA-3,2633900,2367900,187668750,4631275,17604700,60359000,17688000,784860000,10137700,11269500,25074750,2040000
US,US,IA,IA-4,1498600,1347450,106869000,2635400,10019800,34335000,10065500,446662500,5767300,6413475,14244750,1158250
US,US,ID,ID-1,223200,199750,15833500,390725,1483700,5101000,1492000,65677500,856700,947550,2107500,173700
US,US,ID,ID-2,235900,211100,16733750,412925,1568000,5390000,1576500,69420000,905300,1001325,2226750,183550
US,US,IL,IL-1,245900,220900,17486000,432050,1641900,5618000,1650000,73020000,945800,1049475,2330250,190550
US,US,IL,IL-10,242200,217350,17239500,425125,1615500,5530000,1623000,71797500,930900,1031775,2291250,187700
US,US,IL,IL-11,275900,247050,19679750,483175,1836200,6289000,1844500,81510000,1058200,1171050,2601000,213600
US,US,IL,IL-12,388300,343950,27946000,672700,2555900,8799000,2567500,112627500,1476300,1620225,3600750,299950
US,US,IL,IL-13,308000,273950,22094000,535825,2036000,7006000,2045500,89865000,1175900,1293450,2873250,238050
US,US,IL,IL-14,647400,575650,46574750,1125875,4278700,14733000,4297500,188782500,2470500,2716950,6036000,500200
US,US,IL,IL-15,216000,193250,15400000,377975,1436100,4926000,1443000,63630000,828300,915675,2033250,167400
US,US,IL,IL-16,250300,224450,17821250,438925,1667900,5713000,1676000,74077500,961300,1064775,2364750,193900
US,US,IL,IL-17,190900,171500,13571500,335400,1274600,4364000,1281000,56677500,734400,814875,1809750,147950
US,US,IL,IL-18,184400,165400,13124250,323450,1229100,4211000,1235000,54585000,708400,784800,1743000,142900
US,US,IL,IL-2,296800,266000,21072250,520200,1976400,6771000,1986000,87787500,1139200,1261875,2802750,229950
US,US,IL,IL-3,371600,334550,26446250,654275,2487000,8494000,2498500,110827500,1431800,1590225,3529500,287750
US,US,IL,IL-4,409300,369500,29140250,722650,2748000,9355000,2760000,122842500,1580100,1758450,3899250,316200
US,US,IL,IL-5,410000,368250,29148750,720225,2736700,9368000,2750000,121635000,1576800,1749225,3885000,317850
US,US,IL,IL-6,517400,456700,37184250,893200,3392700,11704000,3408500,149182500,1961400,2146800,4775250,399350
US,US,IL,IL-7,793100,712300,56399500,1393050,5294700,18096000,5319500,235335000,3049200,3383250,7504500,612900
US,US,IL,IL-8,438800,392050,31315000,766825,2913800,9994000,2927500,129127500,1680300,1856325,4125000,339800
US,US,IL,IL-9,441300,396400,31361500,775325,2945900,10087000,2960500,130935000,1697700,1883175,4184250,342350
US,US,IN,IN-1,503000,443000,36123250,866425,3289800,11367000,3306000,144457500,1903100,2081925,4634250,388700
US,US,IN,IN-2,517200,453450,37208750,886925,3367200,11653000,3383500,147450000,1949000,2126625,4736250,399100
US,US,IN,IN-3,514300,450700,37072250,881525,3347000,11588000,3363000,146512500,1937400,2111925,4701750,396650
US,US,IN,IN-4,546000,478600,39340000,936100,3554200,12300000,3571000,155670000,2057400,2243475,4996500,421300
US,US,IN,IN-5,661700,579850,47622250,1134100,4305600,14898000,4326500,188572500,2492000,2718000,6052500,510550
US,US,IN,IN-6,528600,463400,38073750,906325,3441300,11907000,3457500,150765000,1991600,2172375,4837500,407750
US,US,IN,IN-7,578400,506900,41710750,991475,3764300,13032000,3782500,164812500,2179300,2376225,5289750,446250
US,US,IN,IN-8,440500,386200,31692000,755325,2867500,9926000,2881500,125580000,1660000,1810200,4032750,340150
US,US,IN,IN-9,630800,553800,45414000,1083200,4112300,14231000,4132500,180247500,2380600,2598300,5787000,487350
US,US,KS,KS-1,160100,142700,11401750,279125,1059900,3650000,1065500,46822500,612300,675450,1503000,124300
US,US,KS,KS-2,538900,472800,38766000,924700,3511500,12146000,3528000,153825000,2031700,2216025,4943250,416200
US,US,KS,KS-3,711500,623600,51122500,1219650,4631000,16006000,4653000,203122500,2679200,2922975,6526500,549400
US,US,KS,KS-4,177000,158100,12577750,309175,1173900,4042000,1180500,51900000,678200,748875,1667250,137750
US,US,KY,KY-1,238100,213600,16883000,417800,1585400,5471000,1595000,70342500,918200,1012575,2265750,187400
US,US,KY,KY-2,318800,286050,22594750,559450,2123100,7327000,2136000,94192500,1229500,1355850,3033750,250800
US,US,KY,KY-3,437000,393100,30971750,768825,2917800,10069000,2935500,129750000,1690500,1865025,4179750,344600
US,US,KY,KY-4,320500,287800,22718500,562850,2136600,7362000,2149000,94860000,1235800,1365150,3051000,251550
US,US,KY,KY-5,238700,214350,16938500,419200,1591200,5491000,1600500,70635000,921400,1016325,2274750,187750
US,US,KY,KY-6,747900,660950,53465750,1292700,4907800,16980000,4932500,215655000,2841500,3106275,6937500,582050
US,US,LA,LA-1,311600,278850,22063500,545425,2070000,7136000,2082500,91522500,1196400,1322175,2949000,243900
US,US,LA,LA-2,298800,267500,21168250,523225,1985900,6844000,1997500,87832500,1147100,1268700,2830500,233650
US,US,LA,LA-3,234700,210300,16627000,411350,1561200,5383000,1570500,69105000,902500,997500,2227500,183900
US,US,LA,LA-4,198800,177900,14079000,347950,1320600,4553000,1328500,58387500,763100,843450,1881750,155500
US,US,LA,LA-5,164400,147200,11645250,287900,1092700,3767000,1099000,48337500,631500,697950,1557750,128700
US,US,LA,LA-6,216100,193200,15325000,377900,1434300,4947000,1442500,63360000,829100,915075,2041500,169150
US,US,MA,MA-1,412500,371150,29332500,725875,2759300,9424000,2772000,123037500,1588700,1764225,3915750,319250
US,US,MA,MA-2,393200,353000,27964000,690350,2623500,8983000,2636000,116655000,1511500,1676400,3723000,304650
US,US,MA,MA-3,488300,436050,34789250,852800,3241100,11097000,3256000,143947500,1867300,2066400,4593000,377550
US,US,MA,MA-4,388400,348850,27608750,682300,2592800,8877000,2605500,115297500,1493700,1657350,3681750,301150
US,US,MA,MA-5,515100,462500,36582500,904550,3437000,11769000,3454000,152887500,1980300,2197125,4880250,399300
US,US,MA,MA-6,458000,411300,32543000,804425,3056800,10465000,3071500,135990000,1761100,1953975,4341000,355150
US,US,MA,MA-7,520800,465500,36969500,910450,3458800,11867000,3476000,153270000,1994600,2206950,4903500,403100
US,US,MA,MA-8,931400,840200,66295500,1643200,6248400,21300000,6276000,279420000,3592000,4001475,8866500,719100
US,US,MA,MA-9,398400,357600,28295500,699350,2656900,9104000,2670500,118125000,1531600,1697850,3774000,309400
US,US,MD,MD-1,222000,198950,15748000,389075,1477800,5070000,1485500,65527500,852100,944250,2098500,172450
US,US,MD,MD-2,320600,287750,22764000,562775,2138100,7321000,2149000,95002500,1231700,1366800,3036000,248650
US,US,MD,MD-3,285200,256050,20252750,500775,1902500,6516000,1912000,84540000,1096100,1216275,2702250,221350
US,US,MD,MD-4,249200,223800,17689500,437675,1663000,5693000,1671500,73897500,957400,1063725,2360250,193050
US,US,MD,MD-5,321900,289050,22857500,565350,2148200,7357000,2159000,95452500,1237200,1374000,3049500,249450
US,US,MD,MD-6,408900,363600,29183750,711125,2701100,9281000,2714500,119467500,1558300,1719675,3817500,315700
US,US,MD,MD-7,190800,171100,13538000,334650,1271300,4355000,1278000,56452500,732400,812550,1806000,148050
US,US,MD,MD-8,511800,458650,36351500,897075,3408000,11683000,3425500,151252500,1964100,2178300,4838250,396600
US,US,ME,ME-1,723400,647500,51735250,1266375,4812700,16494000,4835000,213862500,2774000,3069375,6816000,559350
US,US,ME,ME-2,804200,715250,57619750,1398850,5315700,18256000,5340000,235432500,3065800,3379650,7517250,620700
US,US,MI,MI-1,323400,289450,23036250,566100,2150900,7377000,2161500,95445000,1240700,1371600,3048750,250650
US,US,MI,MI-10,339700,304550,24193750,595675,2263900,7750000,2274500,100650000,1304800,1444500,3208500,262950
US,US,MI,MI-11,941100,836250,67555500,1635525,6214200,21397000,6242500,274222500,3589700,3944850,8764500,727300
US,US,MI,MI-12,710500,636250,50624000,1244400,4729400,16192000,4751000,209977500,2726300,3014550,6696750,549800
US,US,MI,MI-13,438100,392250,31277750,767100,2916300,9974000,2929000,129510000,1680300,1857450,4122750,338250
US,US,MI,MI-14,629100,562150,44929500,1099400,4179000,14303000,4197000,185362500,2408500,2659800,5907750,485900
US,US,MI,MI-2,407100,364600,29051750,713100,2710300,9282000,2722500,120360000,1562400,1727925,3837750,315000
US,US,MI,MI-3,472200,422850,33648250,827000,3142700,10767000,3157500,139477500,1811900,2004000,4452000,365550
US,US,MI,MI-4,319000,286050,22705000,559500,2126100,7283000,2136500,94477500,1225400,1357350,3015750,247100
US,US,MI,MI-5,353300,316350,25131500,618700,2351000,8054000,2362000,104392500,1355400,1499400,3331500,273600
US,US,MI,MI-6,408700,363950,29255750,711775,2704100,9290000,2717000,119685000,1560600,1719825,3824250,316000
US,US,MI,MI-7,384900,344100,27411000,673000,2557200,8774000,2569500,113295000,1474900,1629900,3621000,298050
US,US,MI,MI-8,823600,730000,59306500,1427800,5425900,18704000,5449000,238822500,3135400,3438075,7640250,636050
US,US,MI,MI-9,474800,425100,33798500,831375,3159200,10824000,3174000,140310000,1821600,2014275,4476000,367700
US,US,MN,MN-1,745100,655350,53868000,1281750,4868900,16803000,4891000,213802500,2814500,3076575,6841500,573800
US,US,MN,MN-2,677600,597800,48890500,1169150,4441400,15324000,4461500,195285000,2567700,2809500,6249750,522850
US,US,MN,MN-3,502500,444850,36029750,870025,3305100,11377000,3320500,145800000,1908900,2096025,4664250,388050
US,US,MN,MN-4,567300,506200,40559250,990050,3762000,12909000,3779500,166695000,2169800,2395425,5322750,438900
